epoch,time_per_epoch,train_mse,train_kld,train_traj,train_prior,train_psi,test_mse,test_kld
1,1.3438167572021484,1.8460289580481393,0.12667871373040335,1.8576969759804862,0.0744818417089326,0.9997255802154541,1.8788013762957312,0.150522707890502
2,0.7470622062683105,1.6689041001456124,0.1291768912758146,1.8768270526613509,0.06313159982008594,0.9972184726170131,1.6056821463888535,0.13611338204065246
3,0.7847156524658203,1.5781632832118444,0.13460423903805868,1.910522529057094,0.05906310411436217,0.9935548816408429,1.5314600162976526,0.1443799248992595
4,0.7783222198486328,1.5204258135386877,0.141524144581386,1.9326231139046806,0.05916369280644825,0.9906692504882812,1.496892148603773,0.15691546521111988
5,0.7395975589752197,1.4664980513708932,0.15030889000211442,1.9449650049209595,0.0684791947049754,0.9852913277489799,1.456223748189986,0.17151166779310714
6,0.7627975940704346,1.41295439856393,0.16118387239319937,1.9421618495668684,0.06151480706674712,0.9831213695662362,1.4072740943977116,0.18725853416684496
7,0.7620730400085449,1.3626759052276611,0.17382348009518214,1.955429298537118,0.06132182691778455,0.9770708850451878,1.3573708368523774,0.20479128346047593
8,0.7361090183258057,1.3106122187205724,0.1880346749510084,1.9445044824055262,0.0501286829156535,0.9725463816097805,1.3021856835070211,0.22213908121190262
9,0.7760186195373535,1.2633295399802071,0.20337546084608352,1.9690403086798531,0.04721492236214025,0.9673331124441964,1.2587773457770925,0.23990532421744992
10,0.769249677658081,1.219142164502825,0.2197371401957103,1.9472826038088118,0.04599806187408311,0.962251433304378,1.2192809849041994,0.25787251719979426
11,0.7717123031616211,1.1718335832868303,0.23694051376410893,1.900564772742135,0.03710749186575413,0.9566584655216762,1.1731742476134022,0.27563650992953725
12,0.8022739887237549,1.1313956805637904,0.2541970929929188,1.8815287521907262,0.03805740736424923,0.9493794185774667,1.1398037206966247,0.29201576180522215
13,0.7718284130096436,1.0916674477713448,0.27182208214487347,1.8631036622183663,0.03030213394335338,0.9447147250175476,1.097012030704139,0.3077743658837716
14,0.862626314163208,1.057853136743818,0.28922938449042185,1.873352357319423,0.030854453465768268,0.9394162893295288,1.0659555314367661,0.3235346661554858
15,0.8332364559173584,1.0230638810566492,0.30599258627210346,1.770747525351388,0.026923905791980878,0.9340835724558149,1.0302659652692854,0.3385112731980636
16,0.7635147571563721,0.9930224248341152,0.32217152203832355,1.7425752537591117,0.030244473101837293,0.9284890975270953,1.002227176465261,0.35338940868997787
17,0.7863545417785645,0.9668278438704354,0.33832290342875887,1.7350448199680872,0.02941255085170269,0.9214182070323399,0.9791643119713651,0.36708334141782584
18,0.7845175266265869,0.942402686391558,0.354173481464386,1.6507507392338343,0.022575487648802146,0.9171491946492877,0.9544016809741478,0.38039560849891113
19,0.767462968826294,0.9195476344653538,0.3692892960139683,1.6298396587371826,0.031112098268100193,0.9098301444734845,0.9292061743180313,0.39440337438219863
20,0.768261194229126,0.8987363151141575,0.3846678520951952,1.5885822943278722,0.019378272417400564,0.903963395527431,0.9135272534973419,0.4086476708741466
21,0.8040542602539062,0.8793013691902161,0.3994202826704298,1.6212847232818604,0.019517932619367327,0.8994854348046439,0.8897407028172583,0.4209938328629652
22,0.7957589626312256,0.8631683332579476,0.41377981645720346,1.533976776259286,0.022487233126802102,0.8955131258283343,0.8695083215097675,0.436331267715035
23,0.8000190258026123,0.8481580189296177,0.4276953765324184,1.5092310394559587,0.018062008677848747,0.8889468141964504,0.8550826728076678,0.45060761373139285
24,0.7779386043548584,0.8322929569653102,0.4422806629112789,1.4652699061802454,0.017874589455979212,0.8840210437774658,0.8409871525828614,0.4628872783194743
25,0.780102014541626,0.8193035806928363,0.456031220299857,1.423897624015808,0.019863633571990898,0.879037184374673,0.828780217288321,0.4737445037193897
26,0.7798748016357422,0.8077760509082249,0.46927973202296663,1.416402850832258,0.017204408400825093,0.8742823771068028,0.8138409085872462,0.48485685570892195
27,0.7914369106292725,0.7959478412355695,0.48195935998644146,1.3899879796164376,0.018888410846037523,0.8685884390558515,0.8053773785920421,0.4971137765811698
28,0.80843186378479,0.7850546836853027,0.4945214092731476,1.3657739332744054,0.015440141249980246,0.8632313353674752,0.7950827960476212,0.5057586905934885
29,0.7816729545593262,0.776713524545942,0.5060051040990012,1.3389505999428886,0.017378925079745904,0.85819183077131,0.7837577954001491,0.5171347859194461
30,0.8063163757324219,0.7667458738599505,0.5173912133489337,1.3434048891067505,0.012655605961169516,0.85343656369618,0.7748260326984218,0.527052741146943
31,0.8064875602722168,0.7596202833311898,0.5277219499860492,1.3228669166564941,0.012154559072639261,0.8490384135927472,0.765448948727595,0.5337392099769661
32,0.8197214603424072,0.7501622182982308,0.5385758876800537,1.3004153626305717,0.01166816454912935,0.8446090051106044,0.7587053286655067,0.5432468986831973
33,0.805283784866333,0.7423052532332284,0.5485215527670724,1.2681536844798498,0.012909273217831339,0.8389322417122977,0.7526175518741522,0.5505720422406902
34,0.8203933238983154,0.7350327713148934,0.5582194924354553,1.2807434116091048,0.011385297003601278,0.8363680754389081,0.745586219389877,0.560398594680923
35,0.8018057346343994,0.7278506074632917,0.5676561083112445,1.2189378568104334,0.010588710462408406,0.830831127507346,0.7392772329227807,0.5685586065989439
36,0.833059549331665,0.7214634163039071,0.5766766582216535,1.2111105918884277,0.010811901717845882,0.8248154946735927,0.7307938265158991,0.5744844795342519
37,0.8062212467193604,0.7157418216977801,0.5850697415215629,1.213469454220363,0.009449889750352927,0.8205786177090236,0.7238641961273057,0.5803035895920655
38,0.8167810440063477,0.7087655408041817,0.5941917811121259,1.207587548664638,0.007692590688488313,0.8167875323976789,0.7214274890219684,0.5884026540234485
39,0.8207478523254395,0.7060290234429496,0.6020702634538923,1.182746069771903,0.008148484397679567,0.8120993460927691,0.7143002711069424,0.5950427613985378
